[0.034s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.597s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[0.608s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[0.618s] -- Install configuration: ""
[0.709s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.709s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.711s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.711s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.711s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.712s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.713s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.714s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.717s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.718s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/empty.world
[0.719s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[0.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/worlds/small_warehouse.world
[0.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_01.jpg
[0.720s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitA_02.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_01.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitB_02.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_01.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitC_02.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_01.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_02.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_03.jpg
[0.721s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/DeskPortraitD_04.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_01.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitA_02.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_01.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_02.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitB_03.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitC_01.jpg
[0.722s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_01.jpg
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitD_02.jpg
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_01.jpg
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/photos/PortraitE_02.jpg
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.723s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.724s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.725s] -- Symlinking: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.731s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.731s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.731s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.731s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.802s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
